customer_id,clicks,visits
15890,66,10
15891,71,25
15892,62,26
15893,47,32
15894,24,18
15895,82,22
15896,3,18
15897,8,34
15898,76,23
15899,98,39
15900,36,12
15901,59,15
15902,92,41
15903,18,44
15904,62,30
15905,67,23
15906,51,22
15907,6,9
15908,64,36
15909,40,14
15910,37,30
15911,87,22
15912,40,35
15913,15,9
15914,72,32
15915,55,23
15916,73,40
15917,23,16
15918,80,48
15919,79,31
15920,14,5
15921,49,4
15922,8,26
15923,55,9
15924,43,10
15925,75,27
15926,40,39
15927,63,24
15928,60,27
15929,30,37
15930,6,8
15931,22,46
15932,16,15
15933,24,16
15934,3,9
15935,6,10
15936,94,6
15937,98,23
15938,79,32
15939,28,21
15940,30,24
15941,36,41
15942,20,20
15943,74,24
15944,51,18
15945,89,44
15946,75,20
15947,63,19
15948,12,26
15949,11,45
15950,57,45
15951,35,1
15952,71,9
15953,69,16
15954,42,48
15955,30,42
15956,66,24
15957,52,29
15958,81,41
15959,85,47
15960,97,3
15961,95,19
15962,98,12
15963,91,3
15964,99,11
15965,76,37
15966,25,29
15967,87,44
15968,15,35
15969,1,12
15970,12,45
15971,40,8
15972,38,30
15973,71,46
15974,26,15
15975,62,21
15976,72,7
15977,48,27
15978,81,44
15979,28,49
15980,61,12
15981,83,45
15982,20,45
15983,99,33
15984,10,17
15985,80,25
15986,91,37
15987,98,6
15988,35,42
15989,45,25
15990,23,5
15991,88,16
15992,34,43
15993,90,46
15994,52,15
15995,92,8
15996,55,43
15997,88,20
15998,76,12
15999,60,24
16000,30,29
16001,71,17
16002,54,4
16003,35,3
16004,11,3
16005,92,41
16006,24,23
16007,1,11
16008,65,45
16009,82,21
16010,23,1
16011,78,41
16012,60,43
16013,87,24
16014,78,43
16015,36,36
16016,3,22
16017,38,2
16018,5,13
16019,11,27
16020,33,28
16021,96,37
16022,1,8
16023,77,23
16024,65,44
16025,80,35
16026,42,9
16027,34,41
16028,42,15
16029,47,17
16030,20,47
16031,60,31
16032,94,35
16033,89,39
16034,94,24
16035,11,33
16036,43,45
16037,94,32
16038,88,6
16039,56,18
16040,21,47
16041,74,26
16042,54,47
16043,27,21
16044,38,20
16045,51,11
16046,59,16
16047,96,14
16048,74,46
16049,52,15
16050,5,30
16051,76,9
16052,96,25
16053,92,38
16054,4,38
16055,54,37
16056,16,25
16057,29,11
16058,81,31
16059,50,46
16060,5,46
16061,75,13
16062,84,10
16063,11,43
16064,41,20
16065,66,44
16066,21,30
16067,34,22
16068,2,11
16069,24,5
16070,80,39
16071,80,42
16072,34,7
16073,68,47
16074,29,46
16075,61,15
16076,44,29
16077,85,4
16078,80,44
16079,30,46
16080,92,29
16081,30,12
16082,45,9
16083,43,47
16084,42,26
16085,72,3
16086,18,13
16087,97,35
16088,26,34
16089,83,2
16090,29,44
16091,47,41
16092,69,25
16093,54,31
16094,2,15
16095,41,49
16096,77,19
16097,90,26
16098,73,48
16099,69,33
16100,63,6
16101,67,12
16102,56,6
16103,89,14
16104,39,13
16105,87,36
16106,98,10
16107,35,10
16108,18,44
16109,18,33
16110,39,12
16111,92,16
16112,14,31
16113,42,30
16114,99,13
16115,44,28
16116,74,27
16117,22,25
16118,20,45
16119,12,32
16120,12,49
16121,17,24
16122,71,41
16123,3,37
16124,94,13
16125,91,25
16126,89,24
16127,77,21
16128,24,42
16129,15,33
16130,87,47
16131,19,9
16132,77,43
16133,47,31
16134,2,48
16135,46,9
16136,38,9
16137,59,27
16138,78,48
16139,42,40
16140,48,2
16141,57,48
16142,80,31
16143,49,21
16144,39,33
16145,15,34
16146,71,24
16147,44,41
16148,22,10
16149,52,31
16150,84,14
16151,60,36
16152,84,9
16153,16,43
16154,24,22
16155,15,19
16156,28,14
16157,47,16
16158,1,36
16159,83,35
16160,13,22
16161,3,27
16162,1,18
16163,78,20
16164,9,40
16165,61,30
16166,86,46
16167,49,1
16168,57,27
16169,3,45
16170,95,49
16171,89,48
16172,65,5
16173,66,2
16174,51,9
16175,50,6
16176,21,16
16177,41,3
16178,52,24
16179,13,33
16180,13,2
16181,97,34
16182,83,9
16183,3,33
16184,94,4
16185,4,6
16186,94,19
16187,40,23
16188,91,11
16189,83,7
16190,83,24
16191,80,37
16192,85,1
16193,7,5
16194,93,31
16195,81,24
16196,93,40
16197,49,37
16198,39,7
16199,4,16
16200,46,12
16201,39,16
16202,2,39
16203,93,5
16204,66,27
16205,51,15
16206,35,3
16207,42,21
16208,39,33
16209,75,17
16210,13,24
16211,73,16
16212,67,7
16213,23,37
16214,10,49
16215,52,48
16216,28,45
16217,83,32
16218,14,17
16219,33,42
16220,79,2
16221,1,2
16222,3,29
16223,65,27
16224,8,23
16225,58,5
16226,26,46
16227,43,40
16228,81,4
16229,77,26
16230,1,21
16231,42,35
16232,71,45
16233,24,35
16234,76,4
16235,55,12
16236,29,23
16237,75,20
16238,89,37
16239,26,9
16240,75,22
16241,87,2
16242,48,14
16243,75,10
16244,41,12
16245,16,18
16246,45,41
16247,25,39
16248,2,37
16249,14,21
16250,61,15
16251,33,35
16252,50,11
16253,47,1
16254,9,31
16255,26,37
16256,37,29
16257,1,3
16258,28,17
16259,38,22
16260,77,13
16261,77,41
16262,55,44
16263,6,38
16264,61,30
16265,93,4
16266,82,36
16267,2,44
16268,68,20
16269,78,46
16270,46,34
16271,45,9
16272,65,19
16273,55,12
16274,20,47
16275,80,21
16276,69,38
16277,19,37
16278,84,8
16279,82,40
16280,32,12
16281,87,11
16282,47,1
16283,50,36
16284,90,19
16285,13,36
16286,33,42
16287,86,49
16288,59,9
16289,24,30
16290,64,17
16291,31,14
16292,97,6
16293,23,45
16294,96,37
16295,26,42
16296,52,34
16297,29,41
16298,8,28
16299,56,20
16300,77,32
16301,93,28
16302,66,47
16303,80,19
16304,13,20
16305,43,9
16306,20,47
16307,55,7
16308,65,33
16309,47,48
16310,73,36
16311,35,24
16312,67,25
16313,3,9
16314,91,19
16315,75,21
16316,90,11
16317,85,24
16318,90,10
16319,23,5
16320,25,18
16321,10,13
16322,26,34
16323,84,48
16324,82,2
16325,62,47
16326,88,49
16327,23,11
16328,50,37
16329,50,47
16330,78,34
16331,62,20
16332,61,12
16333,3,1
16334,13,6
16335,25,8
16336,37,28
16337,21,32
16338,93,47
16339,61,2
16340,86,30
16341,25,26
16342,49,25
16343,85,16
16344,44,37
16345,97,33
16346,76,40
16347,63,11
16348,1,47
16349,94,20
16350,10,20
16351,73,30
16352,24,18
16353,52,36
16354,45,29
16355,32,4
16356,55,2
16357,39,11
16358,52,12
16359,93,49
16360,32,28
16361,83,28
16362,96,23
16363,78,45
16364,10,31
16365,92,27
16366,69,10
16367,49,45
16368,45,3
16369,5,35
16370,31,38
16371,4,20
16372,88,13
16373,35,40
16374,65,3
16375,75,11
16376,92,4
16377,92,20
16378,60,11
16379,51,27
16380,91,33
16381,7,34
16382,94,22
16383,12,48
16384,79,24
16385,53,22
16386,47,16
16387,75,45
16388,6,15
16389,36,40
16390,79,35
16391,11,12
16392,73,40
16393,53,23
16394,77,44
16395,21,37
16396,10,29
16397,81,31
16398,98,12
16399,66,17
16400,22,4
16401,38,30
16402,96,41
16403,49,38
16404,82,40
16405,44,6
16406,33,9
16407,43,19
16408,6,27
16409,37,25
16410,1,1
16411,78,33
16412,9,44
16413,70,1
16414,26,38
16415,97,2
16416,86,47
16417,18,12
16418,97,47
16419,2,36
16420,79,9
16421,6,2
16422,91,17
16423,50,23
16424,51,40
16425,17,23
16426,8,10
16427,3,14
16428,26,11
16429,17,24
16430,30,47
16431,65,3
16432,73,40
16433,78,33
16434,4,31
16435,99,41
16436,21,7
16437,75,20
16438,86,48
16439,86,16
16440,44,24
16441,65,18
16442,52,16
16443,3,30
16444,44,18
16445,3,46
16446,11,18
16447,89,37
16448,95,32
16449,71,29
16450,19,49
16451,91,23
16452,6,43
16453,47,26
16454,33,15
16455,4,15
16456,39,41
16457,54,7
16458,60,44
16459,20,5
16460,69,13
16461,32,12
16462,99,2
16463,16,44
16464,39,19
16465,6,18
16466,16,45
16467,90,16
16468,20,1
16469,52,14
16470,78,6
16471,50,13
16472,76,39
16473,10,6
16474,15,28
16475,35,16
16476,42,10
16477,66,34
16478,39,30
16479,51,23
16480,59,5
16481,75,27
16482,93,6
16483,45,5
16484,50,24
16485,90,35
16486,75,28
16487,41,17
16488,51,44
16489,74,35
16490,76,35
16491,39,45
16492,18,29
16493,34,32
16494,15,1
16495,84,21
16496,72,35
16497,3,2
16498,29,33
16499,5,40
16500,81,30
16501,19,26
16502,6,33
16503,89,46
16504,44,31
16505,55,41
16506,51,34
16507,44,48
16508,62,25
16509,53,15
16510,62,21
16511,56,47
16512,42,43
16513,14,46
16514,2,39
16515,73,20
16516,1,45
16517,36,15
16518,77,42
16519,94,8
16520,27,32
16521,86,40
16522,14,44
16523,5,27
16524,22,7
16525,60,32
16526,75,46
16527,26,44
16528,34,46
16529,63,42
16530,23,23
16531,36,31
16532,58,7
16533,86,44
16534,66,26
16535,4,24
16536,16,14
16537,79,26
16538,95,1
16539,14,36
16540,30,14
16541,72,25
16542,96,17
16543,55,9
16544,41,33
16545,18,1
16546,97,12
16547,22,13
16548,30,12
16549,94,10
16550,55,14
16551,39,22
16552,35,27
16553,39,15
16554,8,43
16555,93,41
16556,90,18
16557,68,45
16558,42,5
16559,15,33
16560,71,12
16561,96,41
16562,71,35
16563,37,14
16564,20,3
16565,36,2
16566,54,47
16567,9,32
16568,8,14
16569,44,27
16570,73,5
16571,44,38
16572,76,10
16573,55,19
16574,50,44
16575,13,19
16576,52,17
16577,51,5
16578,40,36
16579,76,30
16580,38,34
16581,7,34
16582,23,47
16583,2,22
16584,90,33
16585,19,26
16586,71,15
16587,51,16
16588,43,36
16589,62,27
16590,79,10
16591,90,48
16592,39,17
16593,52,27
16594,65,3
16595,74,13
16596,10,1
16597,40,40
16598,73,38
16599,72,36
16600,42,15
16601,66,11
16602,10,7
16603,1,36
16604,81,35
16605,48,24
16606,20,15
16607,77,33
16608,44,21
16609,17,28
16610,55,18
16611,32,46
16612,59,38
16613,70,48
16614,77,19
16615,15,10
16616,69,8
16617,33,28
16618,2,15
16619,35,31
16620,29,40
16621,31,41
16622,81,25
16623,45,47
16624,31,31
16625,12,20
16626,75,23
16627,42,45
16628,58,39
16629,57,47
16630,30,27
16631,38,39
16632,37,40
16633,87,27
16634,18,7
16635,53,20
16636,2,30
16637,85,16
16638,38,6
16639,65,28
16640,72,1
16641,73,4
16642,22,35
16643,10,4
16644,15,1
16645,87,49
16646,96,22
16647,86,18
16648,40,34
16649,97,35
16650,55,21
16651,28,26
16652,83,22
16653,33,17
16654,3,4
16655,93,30
16656,96,46
16657,12,30
16658,48,4
16659,52,4
16660,21,49
16661,47,15
16662,47,10
16663,49,28
16664,79,8
16665,19,49
16666,80,33
16667,1,32
16668,54,9
16669,52,2
16670,20,35
16671,53,4
16672,56,19
16673,62,27
16674,48,10
16675,97,3
16676,6,16
16677,54,35
16678,76,23
16679,4,3
16680,18,27
16681,12,44
16682,23,32
16683,4,32
16684,94,9
16685,72,19
16686,69,27
16687,96,21
16688,64,10
16689,36,45
16690,9,47
16691,87,1
16692,84,23
16693,8,31
16694,52,33
16695,5,4
16696,26,6
16697,47,8
16698,9,5
16699,15,25
16700,13,39
16701,88,32
16702,61,7
16703,97,4
16704,81,46
16705,7,1
16706,70,10
16707,39,19
16708,30,46
16709,36,36
16710,70,24
16711,83,49
16712,6,19
16713,15,35
16714,90,9
16715,42,36
16716,42,47
16717,64,24
16718,15,2
16719,53,35
16720,67,49
16721,4,31
16722,12,12
16723,4,16
16724,39,47
16725,99,30
16726,71,44
16727,51,11
16728,51,27
16729,4,36
16730,93,47
16731,87,3
16732,80,18
16733,38,45
16734,14,22
16735,90,11
16736,9,2
16737,60,1
16738,70,19
16739,12,24
16740,65,49
16741,75,14
16742,4,19
16743,63,41
16744,15,14
16745,58,10
16746,75,14
16747,51,49
16748,73,24
16749,50,28
16750,30,4
16751,93,27
16752,25,28
16753,48,10
16754,45,33
16755,54,13
16756,58,4
16757,2,32
16758,20,11
16759,12,23
16760,33,20
16761,78,42
16762,61,21
16763,38,23
16764,35,48
16765,84,36
16766,51,36
16767,13,7
16768,4,48
16769,44,43
16770,73,4
16771,16,46
16772,65,48
16773,69,6
16774,81,20
16775,60,43
16776,84,20
16777,56,7
16778,15,9
16779,24,26
16780,7,40
16781,48,46
16782,64,48
16783,17,44
16784,56,38
16785,94,15
16786,9,5
16787,72,16
16788,40,16
16789,53,27
16790,12,13
16791,54,7
16792,64,19
16793,49,35
16794,62,18
16795,41,14
16796,1,5
16797,21,41
16798,77,49
16799,63,2
16800,52,4
16801,13,22
16802,43,7
16803,31,8
16804,76,4
16805,68,18
16806,12,14
16807,49,11
16808,35,42
16809,25,4
16810,68,16
16811,95,28
16812,16,23
16813,78,49
16814,36,33
16815,13,32
16816,39,14
16817,92,3
16818,41,17
16819,24,9
16820,76,28
16821,76,3
16822,98,24
16823,44,42
16824,39,30
16825,67,26
16826,80,49
16827,50,9
16828,37,27
16829,92,35
16830,4,12
16831,75,24
16832,81,33
16833,53,23
16834,1,33
16835,95,27
16836,15,20
16837,33,34
16838,36,37
16839,75,48
16840,86,27
16841,8,14
16842,86,39
16843,21,9
16844,71,24
16845,93,14
16846,68,37
16847,80,7
16848,48,33
16849,30,6
16850,31,35
16851,21,47
16852,96,32
16853,79,44
16854,46,22
16855,28,15
16856,45,46
16857,36,1
16858,43,16
16859,10,21
16860,18,8
16861,51,33
16862,51,17
16863,34,2
16864,32,5
16865,41,9
16866,88,48
16867,51,13
16868,92,13
16869,61,36
16870,73,27
16871,41,22
16872,20,34
16873,41,6
16874,92,10
16875,48,3
16876,31,46
16877,4,3
16878,44,29
16879,24,19
16880,25,33
16881,9,11
16882,77,36
16883,98,30
16884,32,20
16885,39,44
16886,55,42
16887,25,8
16888,96,39
16889,31,35
16890,82,49
16891,84,27
16892,63,19
16893,94,28
16894,90,16
16895,22,1
16896,73,15
16897,69,25
16898,15,22
16899,63,8
16900,59,11
16901,83,42
16902,46,46
16903,47,31
16904,72,37
16905,60,16
16906,48,5
16907,42,40
16908,46,21
16909,97,48
16910,70,12
16911,36,15
16912,62,47
16913,60,8
16914,87,33
16915,4,45
16916,6,13
16917,46,39
16918,48,28
16919,35,26
16920,70,31
16921,96,40
16922,4,35
16923,68,9
16924,80,33
16925,8,34
16926,20,28
16927,56,6
16928,64,32
16929,88,21
16930,31,1
16931,21,18
16932,8,16
16933,36,49
16934,95,30
16935,85,30
16936,48,8
16937,97,5
16938,46,26
16939,9,12
16940,59,34
16941,11,35
16942,76,25
16943,27,49
16944,5,22
16945,16,17
16946,62,17
16947,53,34
16948,3,12
16949,30,16
16950,49,13
16951,65,29
16952,18,29
16953,36,47
16954,1,10
16955,81,24
16956,53,5
16957,45,30
16958,29,17
16959,72,7
16960,94,40
16961,22,32
16962,37,18
16963,22,6
16964,3,18
16965,45,21
16966,53,22
16967,14,22
16968,65,1
16969,19,26
16970,49,48
16971,82,4
16972,45,4
16973,53,44
16974,29,23
16975,97,10
16976,6,45
16977,38,31
16978,70,10
16979,1,6
16980,89,6
16981,47,41
16982,28,27
16983,8,43
16984,24,45
16985,29,4
16986,71,43
16987,47,39
16988,99,27
16989,75,41
16990,71,33
16991,85,35
16992,86,31
16993,25,17
16994,82,34
16995,79,10
16996,86,15
16997,62,36
16998,35,17
16999,61,46
17000,90,11
17001,84,29
17002,12,45
17003,2,4
17004,20,17
17005,65,17
17006,40,47
17007,7,44
17008,6,30
17009,54,15
17010,50,1
17011,11,5
17012,61,23
17013,22,26
17014,27,15
17015,56,47
17016,40,36
17017,24,11
17018,82,35
17019,69,24
17020,52,12
17021,7,18
17022,38,17
17023,84,14
17024,76,13
17025,43,28
17026,54,27
17027,93,42
17028,71,30
17029,53,13
17030,46,21
17031,55,17
17032,2,3
17033,26,43
17034,38,14
17035,99,19
17036,91,10
17037,9,2
17038,14,24
17039,39,2
17040,2,15
17041,1,42
17042,41,2
17043,42,16
17044,61,46
17045,14,37
17046,26,49
17047,50,13
17048,20,17
17049,92,42
17050,44,40
17051,72,21
17052,65,42
17053,65,42
17054,38,34
17055,7,29
17056,84,35
17057,75,12
17058,76,20
17059,73,17
17060,2,44
17061,63,9
17062,26,41
17063,36,16
17064,34,24
17065,87,29
17066,97,24
17067,91,18
17068,26,47
17069,38,29
17070,65,10
17071,20,4
17072,10,21
17073,8,18
17074,37,1
17075,79,41
17076,61,9
17077,84,36
17078,57,17
17079,28,44
17080,5,5
17081,64,10
17082,60,13
17083,74,28
17084,26,24
17085,53,16
17086,30,45
17087,67,38
17088,73,19
17089,40,27
17090,53,40
17091,17,35
17092,75,30
17093,86,26
17094,97,3
17095,84,10
17096,52,2
17097,55,24
17098,83,33
17099,94,36
17100,70,33
17101,41,49
17102,78,3
17103,73,22
17104,50,41
17105,93,4
17106,3,30
17107,51,15
17108,43,18
17109,47,30
17110,78,1
17111,63,18
17112,4,22
17113,6,11
17114,30,10
17115,44,28
17116,36,33
17117,13,21
17118,33,21
17119,73,42
17120,90,10
17121,25,38
17122,11,8
17123,57,30
17124,73,34
17125,15,40
17126,34,31
17127,89,1
17128,76,21
17129,48,11
17130,35,1
17131,55,27
17132,14,21
17133,75,35
17134,70,27
17135,98,29
17136,76,8
17137,88,45
17138,35,10
17139,66,46
17140,72,48
17141,93,7
17142,5,25
17143,93,6
17144,11,42
17145,68,40
17146,81,35
17147,7,47
17148,64,39
17149,42,17
17150,46,39
17151,62,25
17152,12,31
17153,71,12
17154,74,32
17155,83,43
17156,43,25
17157,48,11
17158,11,23
17159,16,8
17160,97,11
17161,1,10
17162,56,40
17163,49,43
17164,53,18
17165,54,29
17166,70,49
17167,5,44
17168,6,25
17169,70,11
17170,59,45
17171,24,44
17172,32,39
17173,79,28
17174,23,45
17175,48,31
17176,95,18
17177,85,5
17178,71,7
17179,87,25
17180,89,4
17181,36,16
17182,97,8
17183,39,22
17184,29,15
17185,26,20
17186,50,47
17187,52,4
17188,56,28
17189,30,10
17190,58,22
17191,82,9
17192,72,41
17193,56,6
17194,6,3
17195,68,34
17196,25,15
17197,93,29
17198,56,38
17199,77,47
17200,40,36
17201,45,12
17202,60,6
17203,58,45
17204,84,48
17205,80,4
17206,83,38
17207,37,49
17208,27,49
17209,6,15
17210,18,44
17211,69,29
17212,72,46
17213,38,25
17214,5,29
17215,21,43
17216,51,15
17217,54,4
17218,30,29
17219,34,43
17220,38,49
17221,68,12
17222,27,44
17223,3,20
17224,2,47
17225,70,28
17226,66,2
17227,93,11
17228,56,12
17229,17,28
17230,13,9
17231,59,5
17232,31,13
17233,37,18
17234,66,45
17235,58,17
17236,76,20
17237,31,30
17238,14,14
17239,26,42
17240,51,5
17241,80,10
17242,10,15
17243,71,15
17244,98,25
17245,37,2
17246,47,11
17247,3,46
17248,41,45
17249,66,43
17250,6,23
17251,4,18
17252,91,29
17253,96,40
17254,38,32
17255,25,36
17256,2,2
17257,15,28
17258,39,29
17259,68,12
17260,60,16
17261,10,27
17262,8,1
17263,14,39
17264,83,21
17265,64,35
17266,24,13
17267,79,47
17268,1,27
17269,43,29
17270,1,33
17271,46,38
17272,18,49
17273,91,9
17274,62,39
17275,2,34
17276,71,27
17277,27,2
17278,56,12
17279,15,4
17280,4,13
17281,92,11
17282,79,32
17283,8,34
17284,43,43
17285,49,49
17286,8,36
17287,14,7
17288,23,12
17289,27,19
17290,7,1
17291,91,48
17292,34,34
17293,51,7
17294,14,16
17295,38,21
17296,67,42
17297,14,3
17298,26,1
17299,59,5
17300,99,12
17301,6,3
17302,5,27
17303,92,47
17304,87,19
17305,71,13
17306,87,6
17307,33,33
17308,65,26
17309,67,5
17310,62,39
17311,63,48
17312,65,7
17313,76,24
17314,48,15
17315,60,23
17316,48,23
17317,87,48
17318,30,36
17319,4,39
17320,79,26
17321,39,33
17322,7,28
17323,41,14
17324,85,23
17325,13,5
17326,43,21
17327,20,25
17328,88,7
17329,6,41
17330,63,9
17331,47,32
17332,31,21
17333,61,12
17334,76,9
17335,42,17
17336,38,4
17337,87,18
17338,65,13
17339,61,40
17340,77,21
17341,50,47
17342,57,42
17343,15,39
17344,96,15
17345,79,47
17346,12,29
17347,55,9
17348,59,17
17349,89,42
17350,70,37
17351,28,45
17352,34,48
17353,73,29
17354,56,13
17355,71,39
17356,20,41
17357,65,25
17358,84,22
17359,60,3
17360,25,36
17361,79,33
17362,58,34
17363,75,3
17364,13,2
17365,33,36
17366,10,27
17367,62,20
17368,28,38
17369,76,9
17370,92,2
17371,24,43
17372,55,13
17373,73,27
17374,35,48
17375,65,28
17376,79,30
17377,67,32
17378,68,11
17379,37,22
17380,11,15
17381,98,41
17382,92,39
17383,25,31
17384,87,21
17385,72,31
17386,45,25
17387,38,29
17388,28,29
17389,59,23
17390,21,16
17391,50,32
17392,66,18
17393,76,46
17394,3,39
17395,51,20
17396,62,24
17397,12,31
17398,44,42
17399,55,49
17400,36,21
17401,92,31
17402,28,30
17403,36,42
17404,2,40
17405,64,17
17406,46,20
17407,70,49
17408,69,33
17409,74,8
17410,41,13
17411,45,13
17412,73,16
17413,7,44
17414,90,9
17415,99,6
17416,10,33
17417,64,28
17418,12,36
17419,12,22
17420,2,7
17421,4,43
17422,25,8
17423,20,26
17424,83,45
17425,87,39
17426,47,48
17427,91,21
17428,72,43
17429,47,1
17430,18,39
17431,79,39
17432,51,30
17433,88,24
17434,38,6
17435,9,31
17436,18,19
17437,34,42
17438,22,45
17439,56,27
17440,73,49
17441,22,37
17442,27,31
17443,89,36
17444,5,10
17445,96,10
17446,75,9
17447,29,32
17448,5,2
17449,62,22
17450,7,37
17451,42,45
17452,74,13
17453,10,11
17454,72,13
17455,67,28
17456,41,36
17457,76,16
17458,83,43
17459,96,28
17460,71,25
17461,86,2
17462,55,45
17463,9,13
17464,77,3
17465,67,23
17466,95,1
17467,48,11
17468,34,31
17469,88,17
17470,96,23
17471,56,8
17472,13,4
17473,12,48
17474,82,24
17475,67,29
17476,18,27
17477,17,22
17478,22,44
17479,50,43
17480,40,49
17481,10,44
17482,28,8
17483,37,33
17484,24,34
17485,97,38
17486,13,23
17487,36,11
17488,59,38
17489,50,21
17490,75,39
17491,75,6
17492,82,47
17493,54,23
17494,56,27
17495,30,8
17496,29,17
17497,47,7
17498,51,43
17499,63,38
17500,93,18
17501,66,2
17502,26,24
17503,60,39
17504,89,12
17505,26,11
17506,66,19
17507,24,33
17508,16,22
17509,31,4
17510,19,24
17511,28,5
17512,10,41
17513,35,4
17514,56,18
17515,25,34
17516,94,26
17517,14,28
17518,35,45
17519,60,18
17520,75,20
17521,71,31
17522,53,37
17523,71,38
17524,7,32
17525,14,13
17526,69,5
17527,49,39
17528,44,17
17529,34,30
17530,82,7
17531,79,24
17532,98,43
17533,49,37
17534,5,27
17535,34,13
17536,73,11
17537,24,13
17538,42,46
17539,29,19
17540,47,8
17541,70,10
17542,45,47
17543,40,49
17544,50,36
17545,58,25
17546,35,28
17547,76,40
17548,10,20
17549,42,32
17550,30,25
17551,1,14
17552,81,5
17553,84,19
17554,39,30
17555,3,13
17556,86,26
17557,1,16
17558,49,19
17559,25,10
17560,96,16
17561,73,46
17562,97,8
17563,79,32
17564,2,39
17565,66,33
17566,64,37
17567,45,18
17568,30,16
17569,90,11
17570,4,28
17571,87,43
17572,62,13
17573,63,13
17574,72,8
17575,12,13
17576,60,8
17577,47,33
17578,35,21
17579,55,42
17580,32,13
17581,96,17
17582,35,10
17583,3,29
17584,91,3
17585,68,25
17586,77,10
17587,50,34
17588,47,4
17589,65,18
17590,86,11
17591,75,27
17592,59,29
17593,17,15
17594,19,44
17595,50,41
17596,53,47
17597,40,34
17598,83,24
17599,67,38
17600,69,32
17601,46,28
17602,63,18
17603,54,25
17604,81,5
17605,76,29
17606,17,44
17607,13,2
17608,37,6
17609,46,20
17610,94,4
17611,69,43
17612,97,35
17613,60,4
17614,38,18
17615,58,6
17616,49,36
17617,96,31
17618,34,13
17619,15,26
17620,82,32
17621,33,17
17622,89,32
17623,35,2
17624,62,23
17625,37,8
17626,57,20
17627,97,39
17628,87,40
17629,42,23
17630,39,31
17631,50,28
17632,50,48
17633,63,8
17634,66,13
17635,71,14
17636,40,29
17637,89,12
17638,7,10
17639,76,10
17640,75,1
17641,26,4
17642,94,19
17643,2,28
17644,62,33
17645,18,4
17646,34,39
17647,43,44
17648,62,26
17649,23,44
17650,42,21
17651,3,11
17652,78,24
17653,75,30
17654,85,47
17655,63,15
17656,99,24
17657,56,44
17658,20,47
17659,13,5
17660,99,22
17661,13,36
17662,58,11
17663,69,6
17664,30,27
17665,98,49
17666,5,46
17667,18,17
17668,17,23
17669,7,3
17670,80,7
17671,62,23
17672,78,34
17673,57,27
17674,17,38
17675,2,23
17676,89,13
17677,71,42
17678,41,34
17679,69,26
17680,81,16
17681,50,2
17682,33,14
17683,21,12
17684,14,35
17685,2,8
17686,3,19
17687,76,29
17688,6,18
17689,81,7
17690,66,15
17691,35,20
17692,56,9
17693,35,14
17694,51,35
17695,4,1
17696,76,19
17697,52,42
17698,51,1
17699,87,40
17700,46,19
17701,79,48
17702,81,31
17703,84,7
17704,78,42
17705,73,34
17706,53,15
17707,95,38
17708,26,41
17709,32,1
17710,57,23
17711,82,24
17712,87,46
17713,78,38
17714,76,14
17715,61,5
17716,92,46
17717,22,10
17718,18,41
17719,12,47
17720,45,38
17721,16,6
17722,55,5
17723,39,49
17724,81,30
17725,91,27
17726,44,18
17727,30,12
17728,8,42
17729,51,17
17730,23,32
17731,70,12
17732,72,49
17733,91,38
17734,87,3
17735,25,7
17736,91,1
17737,10,35
17738,74,24
17739,22,22
17740,8,3
17741,32,46
17742,89,27
17743,30,28
17744,4,14
17745,90,39
17746,27,4
17747,18,17
17748,32,27
17749,57,8
17750,94,30
17751,84,6
17752,57,42
17753,56,22
17754,90,36
17755,3,38
17756,41,39
17757,11,36
17758,56,15
17759,65,10
17760,71,19
17761,40,21
17762,19,48
17763,16,34
17764,96,8
17765,1,46
17766,70,37
17767,31,33
17768,35,9
17769,44,28
17770,46,12
17771,13,17
17772,64,18
17773,41,46
17774,75,20
17775,25,13
17776,60,1
17777,74,16
17778,89,33
17779,6,30
17780,20,17
17781,86,15
17782,55,29
17783,70,19
17784,10,1
17785,66,10
17786,52,30
17787,31,42
17788,14,36
17789,55,41
17790,29,38
17791,19,21
17792,54,29
17793,15,29
17794,34,38
17795,27,49
17796,17,13
17797,18,10
17798,99,21
17799,61,20
17800,33,10
17801,70,26
17802,26,5
17803,12,32
17804,39,43
17805,69,30
17806,23,36
17807,8,22
17808,96,40
17809,17,19
17810,18,13
17811,63,20
17812,85,40
17813,28,46
17814,29,3
17815,58,22
17816,60,6
17817,74,11
17818,20,3
17819,59,28
17820,89,3
17821,15,41
17822,11,26
17823,29,23
17824,74,34
17825,63,38
17826,92,44
17827,30,44
17828,82,47
17829,20,34
17830,68,25
17831,19,11
17832,22,16
17833,52,35
17834,89,27
17835,68,33
17836,46,17
17837,33,48
17838,71,11
17839,69,33
17840,47,48
17841,52,21
17842,36,24
17843,66,7
17844,3,49
17845,49,33
17846,36,49
17847,98,45
17848,31,25
17849,85,25
17850,48,47
17851,79,1
17852,54,16
17853,88,12
17854,24,18
17855,93,49
17856,21,2
17857,28,37
17858,55,47
17859,70,15
17860,82,15
17861,12,16
17862,61,32
17863,80,41
17864,79,44
17865,31,37
17866,53,28
17867,96,1
17868,73,9
17869,33,2
17870,45,1
17871,37,44
17872,95,9
17873,56,1
17874,39,44
17875,6,14
17876,99,31
17877,79,13
17878,66,15
17879,21,12
17880,8,39
17881,6,5
17882,88,14
17883,79,38
17884,70,17
17885,76,20
17886,52,34
17887,77,6
